tableName	variableName	enum Name	variableValue	variableValue Lowercase	desc_en	desc_fr
> ignore	ignore	enum	permissible_value	ignore	description	ignore
Sample	type	SampleType	rawWW	rawww	Raw wastewater.	Eau us�e brute
Sample	type	SampleType	swrSed	swrsed	Sediments obtained in sewer.	S�diments provenant des �gouts.
Sample	type	SampleType	pstGrit	pstgrit	Raw wastewater after a treatment plant's headworks.	Eau us�e apr�s d�grillage et dessablage.
Sample	type	SampleType	pSludge	psludge	Sludge produced by primary clarifiers.	Boue provenant d'un d�canteur primaire.
Sample	type	SampleType	pEfflu	pefflu	Effluent obtained after primary clarifiers.	Effluent obtenu apr�s un d�canteur primaire.
Sample	type	SampleType	sSludge	ssludge	Sludge produced by secondary clarifiers.	Boue provenant d'un d�canteur secondaire.
Sample	type	SampleType	sEfflu	sefflu	Effluent obtained after secondary clarifiers.	Effluent obtenu apr�s un d�canteur secondaire.
Sample	type	SampleType	water	water	"Non-wastewater, coming from any kind of water body."	Eau non-us�e provenant de toute �tendue d'eau.
Sample	type	SampleType	faeces	faeces	Fecal matter.	Mati�re f�cale.
Sample	type	SampleType	other	other	Other type of site. Add description to typeOther.	"Autre type de site d'�chantillonnage. Ajouter une description dans la colonne ""typeOther"""
Sample	collection	SampleCollection	cpTP24h	cptp24h	A time proportional 24-hour composite sample generally collected by an autosampler.	"Un �chantillon composite proportionnel au temps pr�lev� sur 24 heures, g�n�ralement pr�lev� par un auto-�chantilonneur."
Sample	collection	SampleCollection	cpFP24h	cpfp24h	A flow proportional 24-hour composite sample generally collected by an autosampler.	"Un �chantillon composite proportionnel au d�bit pr�lev� sur 24 heures, g�n�ralement pr�lev� par un auto-�chantilonneur."
Sample	collection	SampleCollection	grb	grb	A single large representative grab sample.	Un seul �chantillon ponctuel repr�sentatif.
Sample	collection	SampleCollection	grbCp8h	grbcp8h	"A 8-hour composite with 8 grab samples each taken once per hour, generally manually performed."	"Un �chantillon composite pr�lev� sur 8 heures consitu� d'�chantillons ponctuels collect�s une fois par heure, g�n�ralement pr�lev� manuellement."
